CCS PCM C Compiler, Version 5.015, 5967               28-nov-16 21:53

               Filename:   C:\Users\Administrador\Desktop\Programación\Instrumentacion\Luz\Luz.lst

               ROM used:   991 words (12%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           32 (9%) worst case
               Stack used: 1 locations
               Stack size: 8
005A:  SUBWF  34,F
005B:  BTFSC  03.0
005C:  GOTO   074
005D:  MOVLW  01
005E:  SUBWF  35,F
005F:  BTFSC  03.0
0060:  GOTO   074
0061:  SUBWF  36,F
0062:  BTFSC  03.0
0063:  GOTO   074
0064:  INCF   36,F
0065:  INCF   35,F
0066:  MOVF   31,W
0067:  ADDWF  34,F
0068:  MOVF   32,W
0069:  ADDWF  33,F
006A:  BTFSS  03.0
006B:  GOTO   08B
006C:  INCF   34,F
006D:  BTFSS  03.2
006E:  GOTO   08B
006F:  INCF   35,F
0070:  BTFSS  03.2
0071:  GOTO   08B
0072:  INCF   36,F
0073:  GOTO   08B
0074:  MOVF   30,W
0075:  IORLW  80
0076:  SUBWF  35,F
0077:  BTFSC  03.0
0078:  GOTO   08A
0079:  MOVLW  01
007A:  SUBWF  36,F
007B:  BTFSC  03.0
007C:  GOTO   08A
007D:  INCF   36,F
007E:  MOVF   30,W
007F:  IORLW  80
0080:  ADDWF  35,F
0081:  MOVF   31,W
0082:  ADDWF  34,F
0083:  BTFSS  03.0
0084:  GOTO   068
0085:  INCF   35,F
0086:  BTFSS  03.2
0087:  GOTO   068
0088:  INCF   36,F
0089:  GOTO   068
008A:  BSF    7A.0
008B:  DECFSZ 37,F
008C:  GOTO   08E
008D:  GOTO   099
008E:  BCF    03.0
008F:  RLF    33,F
0090:  RLF    34,F
0091:  RLF    35,F
0092:  RLF    36,F
0093:  BCF    03.0
0094:  RLF    7A,F
0095:  RLF    79,F
0096:  RLF    78,F
0097:  RLF    38,F
0098:  GOTO   045
0099:  BTFSS  38.0
009A:  GOTO   0A1
009B:  BCF    03.0
009C:  RRF    78,F
009D:  RRF    79,F
009E:  RRF    7A,F
009F:  RRF    38,F
00A0:  GOTO   0A4
00A1:  DECF   77,F
00A2:  BTFSC  03.2
00A3:  GOTO   0E6
00A4:  BTFSC  38.7
00A5:  GOTO   0CD
00A6:  BCF    03.0
00A7:  RLF    33,F
00A8:  RLF    34,F
00A9:  RLF    35,F
00AA:  RLF    36,F
00AB:  MOVF   32,W
00AC:  SUBWF  33,F
00AD:  BTFSC  03.0
00AE:  GOTO   0B9
00AF:  MOVLW  01
00B0:  SUBWF  34,F
00B1:  BTFSC  03.0
00B2:  GOTO   0B9
00B3:  SUBWF  35,F
00B4:  BTFSC  03.0
00B5:  GOTO   0B9
00B6:  SUBWF  36,F
00B7:  BTFSS  03.0
00B8:  GOTO   0DC
00B9:  MOVF   31,W
00BA:  SUBWF  34,F
00BB:  BTFSC  03.0
00BC:  GOTO   0C4
00BD:  MOVLW  01
00BE:  SUBWF  35,F
00BF:  BTFSC  03.0
00C0:  GOTO   0C4
00C1:  SUBWF  36,F
00C2:  BTFSS  03.0
00C3:  GOTO   0DC
00C4:  MOVF   30,W
00C5:  IORLW  80
00C6:  SUBWF  35,F
00C7:  BTFSC  03.0
00C8:  GOTO   0CD
00C9:  MOVLW  01
00CA:  SUBWF  36,F
00CB:  BTFSS  03.0
00CC:  GOTO   0DC
00CD:  INCF   7A,F
00CE:  BTFSS  03.2
00CF:  GOTO   0DC
00D0:  INCF   79,F
00D1:  BTFSS  03.2
00D2:  GOTO   0DC
00D3:  INCF   78,F
00D4:  BTFSS  03.2
00D5:  GOTO   0DC
00D6:  INCF   77,F
00D7:  BTFSC  03.2
00D8:  GOTO   0E6
00D9:  RRF    78,F
00DA:  RRF    79,F
00DB:  RRF    7A,F
00DC:  MOVF   2C,W
00DD:  MOVWF  37
00DE:  MOVF   30,W
00DF:  XORWF  37,F
00E0:  BTFSS  37.7
00E1:  GOTO   0E4
00E2:  BSF    78.7
00E3:  GOTO   0EA
00E4:  BCF    78.7
00E5:  GOTO   0EA
00E6:  CLRF   77
00E7:  CLRF   78
00E8:  CLRF   79
00E9:  CLRF   7A
00EA:  BCF    0A.3
00EB:  BCF    0A.4
00EC:  GOTO   386 (RETURN)
00ED:  MOVF   2B,W
00EE:  BTFSC  03.2
00EF:  GOTO   15D
00F0:  MOVWF  33
00F1:  MOVF   2F,W
00F2:  BTFSC  03.2
00F3:  GOTO   15D
00F4:  ADDWF  33,F
00F5:  BTFSC  03.0
00F6:  GOTO   0FE
00F7:  MOVLW  7F
00F8:  SUBWF  33,F
00F9:  BTFSS  03.0
00FA:  GOTO   15D
00FB:  BTFSC  03.2
00FC:  GOTO   15D
00FD:  GOTO   102
00FE:  MOVLW  81
00FF:  ADDWF  33,F
0100:  BTFSC  03.0
0101:  GOTO   15D
0102:  MOVF   33,W
0103:  MOVWF  77
0104:  CLRF   78
0105:  CLRF   79
0106:  CLRF   7A
0107:  MOVF   2C,W
0108:  MOVWF  37
0109:  BSF    37.7
010A:  MOVF   2D,W
010B:  MOVWF  36
010C:  MOVF   2E,W
010D:  MOVWF  35
010E:  MOVLW  18
010F:  MOVWF  33
0110:  CLRF   34
0111:  BTFSS  35.0
0112:  GOTO   12B
0113:  MOVF   32,W
0114:  ADDWF  7A,F
0115:  BTFSS  03.0
0116:  GOTO   11D
0117:  INCF   79,F
0118:  BTFSS  03.2
0119:  GOTO   11D
011A:  INCF   78,F
011B:  BTFSC  03.2
011C:  BSF    34.7
011D:  MOVF   31,W
011E:  ADDWF  79,F
011F:  BTFSS  03.0
0120:  GOTO   124
0121:  INCF   78,F
0122:  BTFSC  03.2
0123:  BSF    34.7
0124:  MOVF   30,W
0125:  MOVWF  2D
0126:  BSF    2D.7
0127:  MOVF   2D,W
0128:  ADDWF  78,F
0129:  BTFSC  03.0
012A:  BSF    34.7
012B:  RLF    34,F
012C:  RRF    78,F
012D:  RRF    79,F
012E:  RRF    7A,F
012F:  RRF    37,F
0130:  RRF    36,F
0131:  RRF    35,F
0132:  BCF    03.0
0133:  DECFSZ 33,F
0134:  GOTO   110
0135:  MOVLW  01
0136:  ADDWF  77,F
0137:  BTFSC  03.0
0138:  GOTO   15D
0139:  BTFSC  78.7
013A:  GOTO   142
013B:  RLF    37,F
013C:  RLF    7A,F
013D:  RLF    79,F
013E:  RLF    78,F
013F:  DECF   77,F
0140:  BTFSC  03.2
0141:  GOTO   15D
0142:  BTFSS  37.7
0143:  GOTO   153
0144:  INCF   7A,F
0145:  BTFSS  03.2
0146:  GOTO   153
0147:  INCF   79,F
0148:  BTFSS  03.2
0149:  GOTO   153
014A:  INCF   78,F
014B:  BTFSS  03.2
014C:  GOTO   153
014D:  RRF    78,F
014E:  RRF    79,F
014F:  RRF    7A,F
0150:  INCF   77,F
0151:  BTFSC  03.2
0152:  GOTO   15D
0153:  MOVF   2C,W
0154:  MOVWF  34
0155:  MOVF   30,W
0156:  XORWF  34,F
0157:  BTFSS  34.7
0158:  GOTO   15B
0159:  BSF    78.7
015A:  GOTO   161
015B:  BCF    78.7
015C:  GOTO   161
015D:  CLRF   77
015E:  CLRF   78
015F:  CLRF   79
0160:  CLRF   7A
0161:  BCF    0A.3
0162:  BCF    0A.4
0163:  GOTO   3A3 (RETURN)
0164:  MOVLW  80
0165:  BTFSC  03.1
0166:  XORWF  30,F
0167:  CLRF   35
0168:  CLRF   36
0169:  MOVF   2C,W
016A:  MOVWF  34
016B:  MOVF   30,W
016C:  XORWF  34,F
016D:  MOVF   2B,W
016E:  BTFSC  03.2
016F:  GOTO   254
0170:  MOVWF  33
0171:  MOVWF  77
0172:  MOVF   2F,W
0173:  BTFSC  03.2
0174:  GOTO   25D
0175:  SUBWF  33,F
0176:  BTFSC  03.2
0177:  GOTO   1F9
0178:  BTFSS  03.0
0179:  GOTO   1B7
017A:  MOVF   30,W
017B:  MOVWF  39
017C:  BSF    39.7
017D:  MOVF   31,W
017E:  MOVWF  38
017F:  MOVF   32,W
0180:  MOVWF  37
0181:  CLRF   36
0182:  BCF    03.0
0183:  RRF    39,F
0184:  RRF    38,F
0185:  RRF    37,F
0186:  RRF    36,F
0187:  DECFSZ 33,F
0188:  GOTO   181
0189:  BTFSS  34.7
018A:  GOTO   18E
018B:  BSF    35.0
018C:  GOTO   271
018D:  BCF    35.0
018E:  BCF    33.0
018F:  BSF    35.4
0190:  MOVLW  2E
0191:  MOVWF  04
0192:  BCF    03.7
0193:  GOTO   286
0194:  BCF    35.4
0195:  BTFSC  34.7
0196:  GOTO   1A1
0197:  BTFSS  33.0
0198:  GOTO   1AC
0199:  RRF    39,F
019A:  RRF    38,F
019B:  RRF    37,F
019C:  RRF    36,F
019D:  INCF   77,F
019E:  BTFSC  03.2
019F:  GOTO   26C
01A0:  GOTO   1AC
01A1:  BTFSC  39.7
01A2:  GOTO   1AF
01A3:  BCF    03.0
01A4:  RLF    36,F
01A5:  RLF    37,F
01A6:  RLF    38,F
01A7:  RLF    39,F
01A8:  DECF   77,F
01A9:  BTFSC  03.2
01AA:  GOTO   26C
01AB:  GOTO   1A1
01AC:  BSF    35.6
01AD:  GOTO   219
01AE:  BCF    35.6
01AF:  MOVF   2C,W
01B0:  MOVWF  34
01B1:  BTFSS  34.7
01B2:  GOTO   1B5
01B3:  BSF    39.7
01B4:  GOTO   265
01B5:  BCF    39.7
01B6:  GOTO   265
01B7:  MOVF   2F,W
01B8:  MOVWF  33
01B9:  MOVWF  77
01BA:  MOVF   2B,W
01BB:  SUBWF  33,F
01BC:  MOVF   2C,W
01BD:  MOVWF  39
01BE:  BSF    39.7
01BF:  MOVF   2D,W
01C0:  MOVWF  38
01C1:  MOVF   2E,W
01C2:  MOVWF  37
01C3:  CLRF   36
01C4:  BCF    03.0
01C5:  RRF    39,F
01C6:  RRF    38,F
01C7:  RRF    37,F
01C8:  RRF    36,F
01C9:  DECFSZ 33,F
01CA:  GOTO   1C3
01CB:  BTFSS  34.7
01CC:  GOTO   1D0
01CD:  BSF    35.1
01CE:  GOTO   271
01CF:  BCF    35.1
01D0:  BCF    33.0
01D1:  BSF    35.5
01D2:  MOVLW  32
01D3:  MOVWF  04
01D4:  BCF    03.7
01D5:  GOTO   286
01D6:  BCF    35.5
01D7:  BTFSC  34.7
01D8:  GOTO   1E3
01D9:  BTFSS  33.0
01DA:  GOTO   1EE
01DB:  RRF    39,F
01DC:  RRF    38,F
01DD:  RRF    37,F
01DE:  RRF    36,F
01DF:  INCF   77,F
01E0:  BTFSC  03.2
01E1:  GOTO   26C
01E2:  GOTO   1EE
01E3:  BTFSC  39.7
01E4:  GOTO   1F1
01E5:  BCF    03.0
01E6:  RLF    36,F
01E7:  RLF    37,F
01E8:  RLF    38,F
01E9:  RLF    39,F
01EA:  DECF   77,F
01EB:  BTFSC  03.2
01EC:  GOTO   26C
01ED:  GOTO   1E3
01EE:  BSF    35.7
01EF:  GOTO   219
01F0:  BCF    35.7
01F1:  MOVF   30,W
01F2:  MOVWF  34
01F3:  BTFSS  34.7
01F4:  GOTO   1F7
01F5:  BSF    39.7
01F6:  GOTO   265
01F7:  BCF    39.7
01F8:  GOTO   265
01F9:  MOVF   30,W
01FA:  MOVWF  39
01FB:  BSF    39.7
01FC:  MOVF   31,W
01FD:  MOVWF  38
01FE:  MOVF   32,W
01FF:  MOVWF  37
0200:  BTFSS  34.7
0201:  GOTO   206
0202:  BCF    39.7
0203:  BSF    35.2
0204:  GOTO   271
0205:  BCF    35.2
0206:  CLRF   36
0207:  BCF    33.0
0208:  MOVLW  2E
0209:  MOVWF  04
020A:  BCF    03.7
020B:  GOTO   286
020C:  BTFSC  34.7
020D:  GOTO   22F
020E:  MOVF   2C,W
020F:  MOVWF  34
0210:  BTFSS  33.0
0211:  GOTO   219
0212:  RRF    39,F
0213:  RRF    38,F
0214:  RRF    37,F
0215:  RRF    36,F
0216:  INCF   77,F
0217:  BTFSC  03.2
0218:  GOTO   26C
0219:  BTFSS  36.7
021A:  GOTO   22A
021B:  INCF   37,F
021C:  BTFSS  03.2
021D:  GOTO   22A
021E:  INCF   38,F
021F:  BTFSS  03.2
0220:  GOTO   22A
0221:  INCF   39,F
0222:  BTFSS  03.2
0223:  GOTO   22A
0224:  RRF    39,F
0225:  RRF    38,F
0226:  RRF    37,F
0227:  INCF   77,F
0228:  BTFSC  03.2
0229:  GOTO   26C
022A:  BTFSC  35.6
022B:  GOTO   1AE
022C:  BTFSC  35.7
022D:  GOTO   1F0
022E:  GOTO   24E
022F:  MOVLW  80
0230:  XORWF  39,F
0231:  BTFSS  39.7
0232:  GOTO   237
0233:  GOTO   271
0234:  MOVF   30,W
0235:  MOVWF  34
0236:  GOTO   244
0237:  MOVF   2C,W
0238:  MOVWF  34
0239:  MOVF   39,F
023A:  BTFSS  03.2
023B:  GOTO   244
023C:  MOVF   38,F
023D:  BTFSS  03.2
023E:  GOTO   244
023F:  MOVF   37,F
0240:  BTFSS  03.2
0241:  GOTO   244
0242:  CLRF   77
0243:  GOTO   265
0244:  BTFSC  39.7
0245:  GOTO   24E
0246:  BCF    03.0
0247:  RLF    36,F
0248:  RLF    37,F
0249:  RLF    38,F
024A:  RLF    39,F
024B:  DECFSZ 77,F
024C:  GOTO   244
024D:  GOTO   26C
024E:  BTFSS  34.7
024F:  GOTO   252
0250:  BSF    39.7
0251:  GOTO   265
0252:  BCF    39.7
0253:  GOTO   265
0254:  MOVF   2F,W
0255:  MOVWF  77
0256:  MOVF   30,W
0257:  MOVWF  39
0258:  MOVF   31,W
0259:  MOVWF  38
025A:  MOVF   32,W
025B:  MOVWF  37
025C:  GOTO   265
025D:  MOVF   2B,W
025E:  MOVWF  77
025F:  MOVF   2C,W
0260:  MOVWF  39
0261:  MOVF   2D,W
0262:  MOVWF  38
0263:  MOVF   2E,W
0264:  MOVWF  37
0265:  MOVF   39,W
0266:  MOVWF  78
0267:  MOVF   38,W
0268:  MOVWF  79
0269:  MOVF   37,W
026A:  MOVWF  7A
026B:  GOTO   2A4
026C:  CLRF   77
026D:  CLRF   78
026E:  CLRF   79
026F:  CLRF   7A
0270:  GOTO   2A4
0271:  CLRF   36
0272:  COMF   37,F
0273:  COMF   38,F
0274:  COMF   39,F
0275:  COMF   36,F
0276:  INCF   36,F
0277:  BTFSS  03.2
0278:  GOTO   27F
0279:  INCF   37,F
027A:  BTFSS  03.2
027B:  GOTO   27F
027C:  INCF   38,F
027D:  BTFSC  03.2
027E:  INCF   39,F
027F:  BTFSC  35.0
0280:  GOTO   18D
0281:  BTFSC  35.1
0282:  GOTO   1CF
0283:  BTFSC  35.2
0284:  GOTO   205
0285:  GOTO   234
0286:  MOVF   00,W
0287:  ADDWF  37,F
0288:  BTFSS  03.0
0289:  GOTO   290
028A:  INCF   38,F
028B:  BTFSS  03.2
028C:  GOTO   290
028D:  INCF   39,F
028E:  BTFSC  03.2
028F:  BSF    33.0
0290:  DECF   04,F
0291:  MOVF   00,W
0292:  ADDWF  38,F
0293:  BTFSS  03.0
0294:  GOTO   298
0295:  INCF   39,F
0296:  BTFSC  03.2
0297:  BSF    33.0
0298:  DECF   04,F
0299:  MOVF   00,W
029A:  BTFSS  00.7
029B:  XORLW  80
029C:  ADDWF  39,F
029D:  BTFSC  03.0
029E:  BSF    33.0
029F:  BTFSC  35.4
02A0:  GOTO   194
02A1:  BTFSC  35.5
02A2:  GOTO   1D6
02A3:  GOTO   20C
02A4:  BCF    0A.3
02A5:  BCF    0A.4
02A6:  GOTO   3C1 (RETURN)
02A7:  MOVLW  8E
02A8:  MOVWF  77
02A9:  MOVF   27,W
02AA:  SUBWF  77,F
02AB:  MOVF   28,W
02AC:  MOVWF  79
02AD:  MOVF   29,W
02AE:  MOVWF  78
02AF:  BSF    79.7
02B0:  MOVF   77,F
02B1:  BTFSC  03.2
02B2:  GOTO   2BE
02B3:  BCF    03.0
02B4:  MOVF   79,F
02B5:  BTFSS  03.2
02B6:  GOTO   2BA
02B7:  MOVF   78,F
02B8:  BTFSC  03.2
02B9:  GOTO   2BE
02BA:  RRF    79,F
02BB:  RRF    78,F
02BC:  DECFSZ 77,F
02BD:  GOTO   2B3
02BE:  BTFSS  28.7
02BF:  GOTO   2C5
02C0:  COMF   78,F
02C1:  COMF   79,F
02C2:  INCF   78,F
02C3:  BTFSC  03.2
02C4:  INCF   79,F
02C5:  BCF    0A.3
02C6:  BCF    0A.4
02C7:  GOTO   3CA (RETURN)
02C8:  CLRF   2F
02C9:  MOVF   04,W
02CA:  MOVWF  2E
02CB:  BCF    2F.0
02CC:  BTFSC  03.7
02CD:  BSF    2F.0
02CE:  SWAPF  28,W
02CF:  IORLW  F0
02D0:  MOVWF  2A
02D1:  ADDWF  2A,F
02D2:  ADDLW  E2
02D3:  MOVWF  2B
02D4:  ADDLW  32
02D5:  MOVWF  2D
02D6:  MOVF   28,W
02D7:  ANDLW  0F
02D8:  ADDWF  2B,F
02D9:  ADDWF  2B,F
02DA:  ADDWF  2D,F
02DB:  ADDLW  E9
02DC:  MOVWF  2C
02DD:  ADDWF  2C,F
02DE:  ADDWF  2C,F
02DF:  SWAPF  27,W
02E0:  ANDLW  0F
02E1:  ADDWF  2C,F
02E2:  ADDWF  2D,F
02E3:  RLF    2C,F
02E4:  RLF    2D,F
02E5:  COMF   2D,F
02E6:  RLF    2D,F
02E7:  MOVF   27,W
02E8:  ANDLW  0F
02E9:  ADDWF  2D,F
02EA:  RLF    2A,F
02EB:  MOVLW  07
02EC:  MOVWF  29
02ED:  MOVLW  0A
02EE:  ADDWF  2D,F
02EF:  DECF   2C,F
02F0:  BTFSS  03.0
02F1:  GOTO   2EE
02F2:  ADDWF  2C,F
02F3:  DECF   2B,F
02F4:  BTFSS  03.0
02F5:  GOTO   2F2
02F6:  ADDWF  2B,F
02F7:  DECF   2A,F
02F8:  BTFSS  03.0
02F9:  GOTO   2F6
02FA:  ADDWF  2A,F
02FB:  DECF   29,F
02FC:  BTFSS  03.0
02FD:  GOTO   2FA
02FE:  MOVLW  29
02FF:  MOVWF  04
0300:  BCF    03.7
0301:  MOVLW  07
0302:  ANDWF  2E,W
0303:  BCF    2E.6
0304:  ADDWF  04,F
0305:  MOVLW  2D
0306:  SUBWF  04,W
0307:  BTFSC  03.2
0308:  BSF    2E.6
0309:  MOVF   00,W
030A:  MOVWF  77
030B:  BTFSS  03.2
030C:  GOTO   315
030D:  BTFSC  2E.6
030E:  GOTO   315
030F:  BTFSC  2E.4
0310:  GOTO   31D
0311:  BTFSC  2E.3
0312:  GOTO   315
0313:  MOVLW  20
0314:  GOTO   318
0315:  BSF    2E.3
0316:  BCF    2E.4
0317:  MOVLW  30
0318:  ADDWF  77,F
0319:  MOVF   77,W
031A:  BTFSS  0C.4
031B:  GOTO   31A
031C:  MOVWF  19
031D:  INCF   04,F
031E:  BTFSS  2E.6
031F:  GOTO   305
0320:  BCF    0A.3
0321:  BCF    0A.4
0322:  GOTO   3D5 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=4MHz,restart_wdt) 
.................... #use FIXED_IO( D_outputs=PIN_D6 ) 
.................... #define LED   PIN_D6 
....................  
....................  
....................  
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8) 
.................... unsigned long luzAdc; 
.................... int conversion = 2; 
.................... int constante = 0; 
.................... int16 lumens; 
.................... void main() 
0323:  MOVF   03,W
0324:  ANDLW  1F
0325:  MOVWF  03
0326:  MOVLW  19
0327:  BSF    03.5
0328:  MOVWF  19
0329:  MOVLW  A6
032A:  MOVWF  18
032B:  MOVLW  90
032C:  BCF    03.5
032D:  MOVWF  18
032E:  MOVLW  02
032F:  MOVWF  22
0330:  CLRF   23
0331:  MOVLW  FF
0332:  MOVWF  26
0333:  BSF    03.5
0334:  BSF    1F.0
0335:  BSF    1F.1
0336:  BSF    1F.2
0337:  BCF    1F.3
0338:  MOVLW  07
0339:  MOVWF  1C
033A:  BCF    03.7
.................... { 
....................    setup_adc_ports(AN0); 
033B:  BCF    1F.0
033C:  BSF    1F.1
033D:  BSF    1F.2
033E:  BSF    1F.3
....................    setup_adc(ADC_CLOCK_DIV_4); 
033F:  BSF    1F.6
0340:  BCF    03.5
0341:  BCF    1F.6
0342:  BCF    1F.7
0343:  BSF    03.5
0344:  BCF    1F.7
0345:  BCF    03.5
0346:  BSF    1F.0
....................    setup_timer_2(T2_DIV_BY_4,249,1);      //1.0 ms overflow, 1.0 ms interrupt 
0347:  MOVLW  00
0348:  MOVWF  78
0349:  IORLW  05
034A:  MOVWF  12
034B:  MOVLW  F9
034C:  BSF    03.5
034D:  MOVWF  12
....................  
....................    setup_ccp1(CCP_PWM); 
034E:  BCF    03.5
034F:  BCF    26.2
0350:  MOVF   26,W
0351:  BSF    03.5
0352:  MOVWF  07
0353:  BCF    03.5
0354:  BCF    07.2
0355:  MOVLW  0C
0356:  MOVWF  17
....................    set_pwm1_duty((int16)100); 
0357:  MOVLW  19
0358:  MOVWF  15
0359:  MOVF   17,W
035A:  ANDLW  CF
035B:  MOVWF  17
....................  
....................    while(TRUE) 
....................    { 
....................       //TODO: User Code 
....................       set_adc_channel(0);//set the pic to read from AN0 
035C:  MOVLW  00
035D:  MOVWF  78
035E:  MOVF   1F,W
035F:  ANDLW  C7
0360:  IORWF  78,W
0361:  MOVWF  1F
....................       luzAdc = read_adc(); 
0362:  BSF    1F.2
0363:  BTFSC  1F.2
0364:  GOTO   363
0365:  BSF    03.5
0366:  MOVF   1E,W
0367:  BCF    03.5
0368:  MOVWF  20
0369:  MOVF   1E,W
036A:  MOVWF  21
....................       lumens = ((((float)luzAdc)/65536)*conversion) + constante; 
036B:  MOVF   21,W
036C:  MOVWF  2C
036D:  MOVF   20,W
036E:  MOVWF  2B
036F:  CALL   004
0370:  MOVF   7A,W
0371:  MOVWF  2A
0372:  MOVF   79,W
0373:  MOVWF  29
0374:  MOVF   78,W
0375:  MOVWF  28
0376:  MOVF   77,W
0377:  MOVWF  27
0378:  MOVF   7A,W
0379:  MOVWF  2E
037A:  MOVF   79,W
037B:  MOVWF  2D
037C:  MOVF   78,W
037D:  MOVWF  2C
037E:  MOVF   77,W
037F:  MOVWF  2B
0380:  CLRF   32
0381:  CLRF   31
0382:  CLRF   30
0383:  MOVLW  8F
0384:  MOVWF  2F
0385:  GOTO   021
0386:  MOVF   7A,W
0387:  MOVWF  2A
0388:  MOVF   79,W
0389:  MOVWF  29
038A:  MOVF   78,W
038B:  MOVWF  28
038C:  MOVF   77,W
038D:  MOVWF  27
038E:  CLRF   2C
038F:  MOVF   22,W
0390:  MOVWF  2B
0391:  CALL   004
0392:  MOVF   2A,W
0393:  MOVWF  2E
0394:  MOVF   29,W
0395:  MOVWF  2D
0396:  MOVF   28,W
0397:  MOVWF  2C
0398:  MOVF   27,W
0399:  MOVWF  2B
039A:  MOVF   7A,W
039B:  MOVWF  32
039C:  MOVF   79,W
039D:  MOVWF  31
039E:  MOVF   78,W
039F:  MOVWF  30
03A0:  MOVF   77,W
03A1:  MOVWF  2F
03A2:  GOTO   0ED
03A3:  MOVF   7A,W
03A4:  MOVWF  2A
03A5:  MOVF   79,W
03A6:  MOVWF  29
03A7:  MOVF   78,W
03A8:  MOVWF  28
03A9:  MOVF   77,W
03AA:  MOVWF  27
03AB:  CLRF   2C
03AC:  MOVF   23,W
03AD:  MOVWF  2B
03AE:  CALL   004
03AF:  BCF    03.1
03B0:  MOVF   2A,W
03B1:  MOVWF  2E
03B2:  MOVF   29,W
03B3:  MOVWF  2D
03B4:  MOVF   28,W
03B5:  MOVWF  2C
03B6:  MOVF   27,W
03B7:  MOVWF  2B
03B8:  MOVF   7A,W
03B9:  MOVWF  32
03BA:  MOVF   79,W
03BB:  MOVWF  31
03BC:  MOVF   78,W
03BD:  MOVWF  30
03BE:  MOVF   77,W
03BF:  MOVWF  2F
03C0:  GOTO   164
03C1:  MOVF   7A,W
03C2:  MOVWF  2A
03C3:  MOVF   79,W
03C4:  MOVWF  29
03C5:  MOVF   78,W
03C6:  MOVWF  28
03C7:  MOVF   77,W
03C8:  MOVWF  27
03C9:  GOTO   2A7
03CA:  MOVF   79,W
03CB:  MOVWF  25
03CC:  MOVF   78,W
03CD:  MOVWF  24
....................       printf("%lu\r\n",luzAdc); 
03CE:  MOVLW  10
03CF:  MOVWF  04
03D0:  MOVF   21,W
